,Distance Feature,Speeding Feature
683,31.45,8
684,28.16,3
685,68.57,6
686,41.5,5
687,53.75,8
688,37.47,5
689,55.63,4
690,50.45,7
691,51.61,3
692,38.08,7
693,37.26,5
694,33.01,4
695,45.87,6
696,45.45,4
697,53.15,8
698,54.58,5
699,53.08,2
700,43.09,4
701,34.46,4
702,52.19,4
703,55.54,5
704,51.45,5
705,62.7,1
706,50.18,8
707,53.44,6
708,53.42,4
709,54.52,4
710,50.89,6
711,64.49,9
712,51.92,8
713,57.49,6
714,42.97,1
715,43.27,4
716,44.69,6
717,54.16,3
718,50.07,4
719,48.42,5
720,42.59,6
721,50.69,4
722,62.86,3
723,51.78,2
724,47.89,3
725,38.05,1
726,54.09,4
727,38.88,4
728,58.0,5
729,42.04,5
730,35.44,2
731,43.73,8
732,65.7,5
733,43.3,5
734,54.89,3
735,54.69,6
736,46.22,6
737,47.7,5
738,39.19,8
739,57.11,3
740,47.65,7
741,38.13,2
742,33.77,4
743,54.62,6
744,51.86,4
745,56.75,6
746,50.98,4
747,46.99,6
748,52.3,4
749,47.64,5
750,28.82,9
751,53.48,2
752,45.16,6
753,56.73,4
754,71.55,4
755,32.1,2
756,41.81,3
757,52.98,3
758,43.82,3
759,40.81,3
760,46.33,8
761,37.48,6
762,42.87,4
763,54.26,5
764,46.69,6
765,48.46,6
766,56.82,8
767,48.73,4
768,38.76,4
769,38.23,2
770,54.06,6
771,42.25,9
772,35.22,3
773,43.64,5
774,45.7,5
775,45.41,6
776,70.97,4
777,36.19,4
778,56.54,3
779,44.52,1
780,42.87,6
781,33.86,5
782,65.17,10
783,42.75,4
784,42.59,6
785,45.15,3
786,49.7,3
787,55.39,2
788,32.12,6
789,60.07,6
790,62.34,3
791,75.84,3
792,49.46,8
793,58.15,7
794,49.1,9
795,45.97,4
796,37.1,6
797,55.74,6
798,42.81,6
799,53.28,5
800,43.15,3
801,54.53,4
802,69.29,4
803,42.99,4
804,66.21,4
805,50.94,5
806,53.75,6
807,45.17,5
808,44.64,7
809,39.62,7
810,54.55,7
811,53.05,4
812,54.35,1
813,48.64,6
814,49.34,5
815,46.83,2
816,31.81,4
817,34.46,3
818,27.3,5
819,53.95,3
820,46.57,6
821,33.36,6
822,36.42,7
823,65.73,5
824,49.9,5
825,56.31,3
826,33.04,3
827,48.62,10
828,47.42,5
829,68.57,4
830,45.07,4
831,56.07,7
832,47.01,6
833,51.53,6
834,51.81,7
835,66.83,6
836,50.79,4
837,46.33,2
838,30.52,11
839,41.67,1
840,53.38,7
841,60.45,6
842,41.56,3
843,28.94,4
844,43.5,8
845,56.31,6
846,67.77,4
847,41.93,2
848,71.73,5
849,57.04,0
850,38.44,7
851,55.64,5
852,57.39,2
853,60.07,3
854,46.69,2
855,46.59,3
856,55.64,3
857,46.09,4
858,46.25,2
859,61.75,8
860,66.17,4
861,58.07,6
862,56.07,4
863,49.81,6
864,49.75,5
865,35.17,9
866,55.71,5
867,49.71,4
868,48.97,3
869,61.79,5
870,42.77,7
871,47.63,8
872,67.19,4
873,52.03,3
874,55.64,5
875,44.09,5
876,49.52,7
877,49.78,4
878,39.56,5
879,50.54,8
880,39.46,9
881,41.69,5
882,48.03,8
883,37.91,5
884,40.81,4
885,58.1,2
886,49.63,5
887,59.36,7
888,37.14,6
889,49.41,6
890,57.34,2
891,46.58,7
892,42.21,6
893,41.14,2
894,37.63,3
895,60.88,5
896,64.56,3
897,58.97,6
898,51.2,6
899,52.84,3
900,22.36,5
901,60.75,2
902,60.38,4
903,64.18,1
904,71.11,6
905,31.35,3
906,52.38,4
907,54.01,4
908,51.31,5
909,65.89,3
910,51.92,7
911,57.51,5
912,48.94,3
913,34.86,6
914,42.96,3
915,38.96,4
916,41.74,8
917,66.37,5
918,31.92,4
919,52.07,6
920,55.77,5
921,59.03,4
922,49.53,7
923,56.58,7
924,33.62,7
925,70.55,6
926,63.68,2
927,61.78,9
928,39.21,8
929,37.13,5
930,57.08,6
931,24.9,8
932,55.34,5
933,43.47,7
934,73.8,6
935,58.36,10
936,52.88,4
937,44.65,6
938,46.85,5
939,55.2,7
940,58.28,0
941,67.36,6
942,50.38,5
943,56.21,1
944,47.79,6
945,63.18,5
946,57.18,5
947,58.44,6
948,60.4,6
949,43.94,4
950,53.34,3
951,42.96,3
952,46.07,3
953,52.09,9
954,57.35,5
955,72.05,7
956,55.19,4
957,33.32,4
958,51.53,4
959,52.11,5
960,46.24,7
961,51.59,6
962,63.62,6
963,59.02,5
964,53.71,6
965,60.37,6
966,56.0,9
967,58.05,5
968,50.86,6
969,39.44,8
970,44.61,8
971,54.2,10
972,36.76,5
973,74.83,4
974,46.57,6
975,50.74,4
976,46.85,4
977,52.01,4
978,63.96,6
979,68.24,2
980,43.22,7
981,51.73,6
982,44.04,5
983,53.66,6
984,54.99,4
985,59.09,5
986,64.15,6
987,28.36,7
988,57.13,4
989,54.29,9
990,70.87,7
991,46.55,5
992,64.77,5
993,48.84,5
994,51.37,2
995,75.54,7
996,44.68,7
997,46.59,4
998,46.66,8
999,50.36,3
1000,51.39,4
1001,53.95,2
1002,57.78,7
1003,45.77,4
1004,44.64,6
1005,42.6,2
1006,63.59,3
1007,53.75,6
1008,55.88,3
1009,31.35,7
1010,42.2,5
1011,50.1,7
1012,40.18,4
1013,43.8,3
1014,41.84,7
1015,57.03,4
1016,70.83,5
1017,54.96,3
1018,72.8,1
1019,45.58,5
1020,61.79,3
1021,39.81,4
1022,60.9,3
1023,53.76,9
1024,55.85,5
1025,63.36,6
1026,63.15,6
1027,58.98,6
1028,44.21,5
1029,42.09,2
1030,39.78,5
1031,70.77,5
1032,54.82,3
1033,54.07,5
1034,56.74,7
1035,42.78,5
1036,22.27,7
1037,43.07,4
1038,43.5,4
1039,58.48,8
1040,40.4,6
1041,54.84,5
1042,51.83,6
1043,53.08,2
1044,51.08,7
1045,63.84,1
1046,40.95,6
1047,48.07,4
1048,63.67,7
1049,56.59,2
1050,39.37,5
1051,46.7,6
1052,50.53,6
1053,54.02,4
1054,47.21,4
1055,48.05,9
1056,52.01,7
1057,65.61,4
1058,58.38,5
1059,51.45,5
1060,51.74,3
1061,54.57,3
1062,53.41,8
1063,46.4,5
1064,39.22,3
1065,56.13,5
1066,48.63,7
1067,40.75,4
1068,50.55,5
1069,45.64,3
1070,59.35,4
1071,50.47,1
1072,36.82,3
1073,46.86,4
1074,43.53,2
1075,48.16,6
1076,48.21,2
1077,59.44,7
1078,42.9,6
1079,57.77,2
1080,46.41,5
1081,40.59,9
1082,44.24,4
1083,60.7,1
1084,52.5,3
1085,56.38,10
1086,45.2,6
1087,48.46,6
1088,48.5,6
1089,45.83,2
1090,54.89,4
1091,38.09,2
1092,52.25,5
1093,48.21,8
1094,50.43,7
1095,50.07,2
1096,48.47,9
1097,66.46,6
1098,40.46,5
1099,15.52,3
1100,62.54,4
1101,39.57,6
1102,47.88,7
1103,27.5,3
1104,45.97,7
1105,42.01,4
1106,62.54,4
1107,46.36,3
1108,47.58,10
1109,51.68,4
1110,71.04,4
1111,55.43,4
1112,36.37,2
1113,52.4,3
1114,36.89,6
1115,54.39,7
1116,54.56,5
1117,60.76,5
1118,30.32,3
1119,58.49,6
1120,59.55,8
1121,30.84,7
1122,44.06,1
1123,37.52,6
1124,64.31,5
1125,50.05,4
1126,54.52,6
1127,56.53,5
1128,59.16,8
1129,56.49,6
1130,33.68,4
1131,54.42,7
1132,47.62,5
1133,52.44,7
1134,55.47,7
1135,41.38,8
1136,60.32,3
1137,42.71,5
1138,41.83,8
1139,48.98,4
1140,57.87,5
1141,41.84,4
1142,55.12,6
1143,38.5,1
1144,37.73,4
1145,36.91,3
1146,37.5,6
1147,60.28,2
1148,45.51,6
1149,51.59,4
1150,49.46,6
1151,57.05,4
1152,41.16,2
1153,55.64,5
1154,56.91,3
1155,57.02,7
1156,60.17,5
1157,45.68,3
1158,68.44,6
1159,58.77,5
1160,51.97,2
1161,58.28,5
1162,50.39,5
1163,23.9,6
1164,36.91,6
1165,48.86,4
1166,70.21,6
1167,61.06,3
1168,49.54,9
1169,47.36,7
1170,54.75,5
1171,62.01,4
1172,56.41,3
1173,32.09,2
1174,42.75,7
1175,73.66,5
1176,54.27,5
1177,42.71,7
1178,46.62,3
1179,45.74,4
1180,53.28,5
1181,41.83,5
1182,48.76,4
1183,47.89,4
1184,49.28,2
1185,56.76,6
1186,42.92,6
1187,44.74,8
1188,51.19,5
1189,41.78,5
1190,47.95,9
1191,58.91,6
1192,52.6,7
1193,53.59,2
1194,48.09,6
1195,39.06,1
1196,57.59,4
1197,44.44,3
1198,59.68,4
1199,57.78,4
1200,27.86,8
1201,48.62,9
1202,54.09,5
1203,39.3,2
1204,38.32,5
1205,43.68,1
1206,53.08,5
1207,55.26,5
1208,51.24,2
1209,50.03,3
1210,49.38,3
1211,68.26,5
1212,44.97,8
1213,43.36,3
1214,42.0,8
1215,56.86,6
1216,36.67,7
1217,34.28,2
1218,57.2,5
1219,61.23,7
1220,41.21,5
1221,43.36,4
1222,43.16,6
1223,55.7,5
1224,46.44,5
1225,55.43,3
1226,55.96,8
1227,60.51,2
1228,55.29,6
1229,64.11,5
1230,47.18,7
1231,49.05,5
1232,41.91,5
1233,39.94,6
1234,52.03,5
1235,47.6,4
1236,57.05,9
1237,57.45,5
1238,29.65,3
1239,44.09,4
1240,61.38,9
1241,39.04,4
1242,48.86,10
1243,42.99,8
1244,53.51,8
1245,63.68,6
1246,35.51,7
1247,38.84,4
1248,52.64,6
1249,65.57,6
1250,47.85,7
1251,57.64,4
1252,62.54,7
1253,52.2,7
1254,35.54,7
1255,41.49,6
1256,49.31,6
1257,33.9,6
1258,41.13,4
1259,57.57,1
1260,40.22,6
1261,39.79,4
1262,56.45,4
1263,51.2,3
1264,54.34,6
1265,75.52,0
1266,37.02,2
1267,57.63,8
1268,37.91,7
1269,36.49,5
1270,44.97,9
1271,49.35,10
1272,53.0,4
1273,56.63,5
1274,66.45,4
1275,41.42,7
1276,59.14,8
1277,36.8,4
1278,55.03,2
1279,51.24,5
1280,45.52,4
1281,50.75,5
1282,73.97,3
1283,40.05,5
1284,49.55,3
1285,60.58,3
1286,36.12,4
1287,43.7,7
1288,77.82,9
1289,42.41,7
1290,46.46,6
1291,42.52,5
1292,48.96,6
1293,41.59,3
1294,58.07,5
1295,49.89,9
1296,71.42,3
1297,48.29,5
1298,47.24,3
1299,42.0,5
1300,52.11,8
1301,54.97,5
1302,58.11,9
1303,72.99,4
1304,58.53,2
1305,56.08,4
1306,33.77,3
1307,39.31,3
1308,33.46,8
1309,48.75,8
1310,64.69,5
1311,38.47,2
1312,47.13,3
1313,50.73,9
1314,34.4,2
1315,33.48,5
1316,45.9,7
1317,49.23,3
1318,51.51,6
1319,49.18,5
1320,57.78,5
1321,28.74,5
1322,45.15,5
1323,50.93,7
1324,61.99,5
1325,47.9,3
1326,65.76,4
1327,56.57,8
1328,48.53,4
1329,53.39,7
1330,43.86,8
1331,58.52,6
1332,66.75,7
1333,68.18,5
1334,62.89,5
1335,55.64,4
1336,53.12,6
1337,57.4,9
1338,35.52,6
1339,40.0,3
1340,58.5,5
1341,27.59,7
1342,45.9,6
1343,62.47,7
1344,38.7,5
1345,53.45,4
1346,56.48,3
1347,58.94,5
1348,58.46,8
1349,58.46,5
1350,57.82,1
1351,46.11,4
1352,57.25,6
1353,35.04,5
1354,38.49,7
1355,62.91,4
1356,51.77,5
1357,34.74,8
1358,48.67,3
1359,72.61,4
1360,41.2,3
1361,45.08,4
1362,54.41,7
1363,36.24,2
1364,43.29,4
1365,35.7,2
1366,49.07,7
1367,53.42,7
1368,66.52,2
1369,54.8,8
1370,51.22,4
1371,40.14,1
1372,45.01,7
1373,67.27,3
1374,55.42,6
1375,45.0,7
1376,63.99,5
1377,50.13,7
1378,41.71,8
1379,64.48,3
1380,52.58,7
1381,50.79,5
1382,60.41,8
1383,44.97,6
1384,43.83,3
1385,41.84,7
1386,60.82,5
1387,46.26,7
1388,44.7,4
1389,42.04,3
1390,38.93,1
1391,57.13,5
1392,37.52,1
1393,59.66,3
1394,49.6,4
1395,40.66,7
1396,48.05,7
1397,55.67,3
1398,43.35,3
1399,46.51,6
1400,70.91,7
1401,44.03,7
1402,35.2,6
1403,43.3,5
1404,44.78,6
1405,52.82,5
1406,37.21,5
1407,42.7,6
1408,33.32,8
1409,58.67,6
1410,58.13,7
1411,47.11,6
1412,45.39,6
1413,39.61,6
1414,63.94,4
1415,45.15,3
1416,59.59,6
1417,64.19,4
1418,45.63,7
1419,47.64,3
1420,63.75,8
1421,54.16,5
1422,66.42,4
1423,45.96,4
1424,37.21,6
1425,70.05,7
1426,54.32,3
1427,49.09,5
1428,47.47,7
1429,56.14,6
1430,47.57,5
1431,55.15,9
1432,52.99,9
1433,68.57,4
1434,35.46,5
1435,27.32,6
1436,44.74,2
1437,46.55,5
1438,36.59,7
1439,45.58,0
1440,68.64,9
1441,36.22,5
1442,43.94,6
1443,39.21,5
1444,32.36,5
1445,70.25,6
1446,51.06,7
1447,46.92,6
1448,44.49,7
1449,62.01,2
1450,32.33,7
1451,54.26,3
1452,52.53,6
1453,50.69,8
1454,53.79,5
1455,36.19,2
1456,42.01,4
1457,31.12,5
1458,56.16,6
1459,62.38,2
1460,52.32,6
1461,34.81,3
1462,42.03,4
1463,43.61,8
1464,63.2,7
1465,41.61,4
1466,33.45,5
1467,39.06,8
1468,53.51,1
1469,19.62,3
1470,41.26,7
1471,51.31,3
1472,32.51,2
1473,53.18,7
1474,51.24,5
1475,48.97,4
1476,68.7,3
1477,74.14,5
1478,38.76,6
1479,46.39,6
1480,56.55,2
1481,50.93,10
1482,44.51,1
1483,76.31,4
1484,59.02,3
1485,45.85,6
1486,59.98,6
1487,44.15,5
1488,56.09,11
1489,41.52,5
1490,71.33,4
1491,66.13,4
1492,38.77,5
1493,48.5,7
1494,43.65,5
1495,52.81,10
1496,57.35,7
1497,57.27,4
1498,58.51,6
1499,48.44,7
1500,45.99,3
1501,62.48,8
1502,53.07,1
1503,43.96,5
1504,55.07,6
1505,34.54,2
1506,50.82,6
1507,55.45,8
1508,50.43,7
1509,59.81,8
1510,48.09,3
1511,64.81,8
1512,48.74,7
1513,53.44,1
1514,52.31,3
1515,38.29,6
1516,47.79,9
1517,71.67,7
1518,37.41,5
1519,52.13,7
1520,63.03,2
1521,52.1,2
1522,47.39,5
1523,42.57,5
1524,76.89,5
1525,52.59,6
1526,56.08,8
1527,38.66,1
1528,45.23,5
1529,52.85,5
1530,56.87,6
1531,36.66,4
1532,48.88,2
1533,60.99,4
1534,48.69,6
1535,36.84,6
1536,36.08,5
1537,49.37,3
1538,51.82,5
1539,42.53,4
1540,44.13,6
1541,53.27,6
1542,54.33,6
1543,65.01,6
1544,51.46,4
1545,56.07,6
1546,53.48,5
1547,71.54,1
1548,44.69,3
1549,36.53,6
1550,50.75,4
1551,57.83,7
1552,47.41,3
1553,52.98,6
1554,46.99,6
1555,66.27,5
1556,33.42,9
1557,61.98,4
1558,34.11,1
1559,52.42,7
1560,57.05,5
1561,54.73,5
1562,64.47,2
1563,31.38,7
1564,68.87,5
1565,57.61,5
1566,57.65,8
1567,58.08,4
1568,51.31,6
1569,66.32,6
1570,51.75,5
1571,51.75,6
1572,34.26,5
1573,48.79,6
1574,23.46,2
1575,61.32,4
1576,44.18,5
1577,38.98,7
1578,41.52,8
1579,64.71,5
1580,55.04,4
1581,41.94,3
1582,46.88,6
1583,73.97,3
1584,35.55,5
1585,51.54,9
1586,53.32,4
1587,63.86,2
1588,33.69,8
1589,47.34,6
1590,35.38,4
1591,61.31,4
1592,55.71,1
1593,58.87,3
1594,43.3,5
1595,36.19,8
1596,47.62,5
1597,39.87,5
1598,51.76,9
1599,46.82,5
1600,59.73,8
1601,60.88,7
1602,55.99,4
1603,46.93,3
1604,62.48,2
1605,59.47,5
1606,49.09,5
1607,42.49,5
1608,36.63,5
1609,57.03,6
1610,40.71,6
1611,42.1,6
1612,53.8,3
1613,53.5,2
1614,37.27,6
1615,44.17,6
1616,39.32,5
1617,48.39,6
1618,57.14,5
1619,47.26,3
1620,38.03,5
1621,31.36,5
1622,68.26,6
1623,54.23,2
1624,52.52,1
1625,52.19,3
1626,78.26,4
1627,78.56,4
1628,58.48,5
1629,47.36,7
1630,50.25,6
1631,76.26,2
1632,34.12,4
1633,49.99,7
1634,60.89,6
1635,51.83,6
1636,40.4,2
1637,64.86,8
1638,51.32,3
1639,55.83,4
1640,61.88,2
1641,45.35,4
1642,55.7,1
1643,40.17,2
1644,61.46,7
1645,41.67,4
1646,44.85,3
1647,53.25,8
1648,41.92,5
1649,63.38,4
1650,55.52,8
1651,59.16,7
1652,62.14,6
1653,33.4,9
1654,41.01,3
1655,39.59,3
1656,48.31,6
1657,47.96,4
1658,40.43,5
1659,50.35,4
1660,46.08,3
1661,48.83,5
1662,50.29,4
